country,year,foradl_fast_klader
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,79324.9
eu_three,2009,66081.9
eu_three,2010,70139.7
eu_three,2011,74397.3
eu_three,2012,69757.5
eu_three,2013,68977.8
eu_three,2014,69102.4
eu_three,2015,69031
eu_three,2016,68709.1
eu_three,2017,71445.1
eu_three,2018,71852
eu_three,2019,71334.5
eu_three,2020,60034.6
eu_three,2021,68096.7
eu_three,2022,73529.5
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,2580.8
bel,2009,1939.9
bel,2010,1920.8
bel,2011,1674.4
bel,2012,1598.2
bel,2013,1476.4
bel,2014,1581.3
bel,2015,1559.3
bel,2016,1451.2
bel,2017,1373.8
bel,2018,1383.7
bel,2019,1269.3
bel,2020,1123.1
bel,2021,1116.8
bel,2022,1171.1
bel,2023,1129.3
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,918
bgr,2009,1038.9
bgr,2010,867.2
bgr,2011,1023.8
bgr,2012,1074.4
bgr,2013,957.5
bgr,2014,937.3
bgr,2015,779.6
bgr,2016,806.3
bgr,2017,795
bgr,2018,779
bgr,2019,832.5
bgr,2020,716.8
bgr,2021,606.3
bgr,2022,787.9
bgr,2023,733.6
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,1497.6
cze,2009,1273.7
cze,2010,1162.9
cze,2011,1125.7
cze,2012,994.8
cze,2013,1094
cze,2014,1125.3
cze,2015,1129.2
cze,2016,1159.2
cze,2017,1228.7
cze,2018,1169.5
cze,2019,1103.6
cze,2020,1010.7
cze,2021,1003.1
cze,2022,1083.6
cze,2023,1015.7
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,528.7
dnk,2009,436.2
dnk,2010,427.3
dnk,2011,411.6
dnk,2012,373.3
dnk,2013,444
dnk,2014,440.1
dnk,2015,438
dnk,2016,408.1
dnk,2017,465.6
dnk,2018,543.1
dnk,2019,483.5
dnk,2020,450.3
dnk,2021,486.4
dnk,2022,416.2
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,8560.5
deu,2009,6900.5
deu,2010,7695
deu,2011,8386.6
deu,2012,7774.1
deu,2013,7548.4
deu,2014,8032.6
deu,2015,7439.9
deu,2016,7520.4
deu,2017,7888.7
deu,2018,7894.2
deu,2019,7760.5
deu,2020,6820
deu,2021,7902.3
deu,2022,8698.2
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,231
est,2009,177.7
est,2010,195.4
est,2011,206.4
est,2012,215.5
est,2013,205.4
est,2014,211.9
est,2015,219.2
est,2016,229.3
est,2017,241.1
est,2018,221.9
est,2019,204.5
est,2020,181.8
est,2021,187.9
est,2022,192.3
est,2023,162
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,194.7
irl,2009,163.6
irl,2010,153.1
irl,2011,137.9
irl,2012,123
irl,2013,125.5
irl,2014,129.1
irl,2015,129
irl,2016,134.5
irl,2017,139.7
irl,2018,152.6
irl,2019,161.1
irl,2020,151
irl,2021,178.2
irl,2022,192.9
irl,2023,204.2
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,1286.6
grc,2009,1054.7
grc,2010,941.4
grc,2011,795.8
grc,2012,720
grc,2013,616.7
grc,2014,570.3
grc,2015,594.4
grc,2016,551.1
grc,2017,549.5
grc,2018,539.1
grc,2019,529.2
grc,2020,416.1
grc,2021,517.4
grc,2022,591.6
grc,2023,578.8
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,9202
esp,2009,8076
esp,2010,8386
esp,2011,9227
esp,2012,8359
esp,2013,8525
esp,2014,8473
esp,2015,8852
esp,2016,9013
esp,2017,9383
esp,2018,9085
esp,2019,8931
esp,2020,7630
esp,2021,8374
esp,2022,8200
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,6497.9
fra,2009,5228.2
fra,2010,5081.1
fra,2011,5763.2
fra,2012,5820
fra,2013,5512
fra,2014,5087.6
fra,2015,5305.9
fra,2016,5277.5
fra,2017,5469.3
fra,2018,5780.3
fra,2019,5795.8
fra,2020,5913.4
fra,2021,6667.5
fra,2022,6796.2
fra,2023,7349
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,431.2
hrv,2009,358.1
hrv,2010,356
hrv,2011,361.1
hrv,2012,328.5
hrv,2013,314
hrv,2014,332.5
hrv,2015,304.1
hrv,2016,315.7
hrv,2017,328.6
hrv,2018,334.3
hrv,2019,373.7
hrv,2020,319.2
hrv,2021,304.9
hrv,2022,322.2
hrv,2023,288.1
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,29829.5
ita,2009,24396.1
ita,2010,26816.3
ita,2011,27822.5
ita,2012,26604.5
ita,2013,27087.5
ita,2014,27129
ita,2015,26993.9
ita,2016,26451
ita,2017,28013.3
ita,2018,28233.1
ita,2019,28315.2
ita,2020,20874.4
ita,2021,25798.6
ita,2022,29403.1
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,23.1
cyp,2009,19.4
cyp,2010,16.2
cyp,2011,16.1
cyp,2012,13
cyp,2013,10.9
cyp,2014,11.7
cyp,2015,12.6
cyp,2016,13.7
cyp,2017,15.3
cyp,2018,18.1
cyp,2019,18.9
cyp,2020,15.3
cyp,2021,16.3
cyp,2022,16.7
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,190.2
lva,2009,131.3
lva,2010,157.4
lva,2011,170.8
lva,2012,151.2
lva,2013,157.6
lva,2014,146.8
lva,2015,129.2
lva,2016,131.4
lva,2017,145.4
lva,2018,155.1
lva,2019,143.7
lva,2020,139.3
lva,2021,145.5
lva,2022,148.3
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,400.6
ltu,2009,315.6
ltu,2010,376.8
ltu,2011,452
ltu,2012,464.5
ltu,2013,484.1
ltu,2014,513.2
ltu,2015,495.5
ltu,2016,519.1
ltu,2017,517.6
ltu,2018,518.4
ltu,2019,509.7
ltu,2020,467.1
ltu,2021,491.3
ltu,2022,512.8
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,93.5
lux,2009,83.4
lux,2010,139.2
lux,2011,144.8
lux,2012,128.1
lux,2013,141.5
lux,2014,145.5
lux,2015,203.9
lux,2016,163.2
lux,2017,190.4
lux,2018,173.4
lux,2019,269
lux,2020,290.2
lux,2021,397.9
lux,2022,527.4
lux,2023,490.8
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,550.3
hun,2009,468.9
hun,2010,478.4
hun,2011,512
hun,2012,484
hun,2013,482.7
hun,2014,493.5
hun,2015,485.5
hun,2016,508
hun,2017,550
hun,2018,549.7
hun,2019,541.9
hun,2020,440
hun,2021,472.7
hun,2022,483
hun,2023,519.2
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,39.1
mlt,2009,35.8
mlt,2010,40
mlt,2011,41.4
mlt,2012,40.7
mlt,2013,29.2
mlt,2014,23.4
mlt,2015,23.2
mlt,2016,18.2
mlt,2017,19.2
mlt,2018,20
mlt,2019,17.2
mlt,2020,16.8
mlt,2021,21
mlt,2022,18.4
mlt,2023,15.9
mlt,2024,15.9
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,1494.4
nld,2009,1268.2
nld,2010,1302.6
nld,2011,1433.8
nld,2012,1337.9
nld,2013,1354.4
nld,2014,1316.8
nld,2015,1331.4
nld,2016,1294.8
nld,2017,1338.3
nld,2018,1291.5
nld,2019,1227.6
nld,2020,1160
nld,2021,1434
nld,2022,1377.4
nld,2023,1261.5
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,1205.3
aut,2009,1047.9
aut,2010,1179
aut,2011,1156.3
aut,2012,1056.8
aut,2013,1010.4
aut,2014,1045.4
aut,2015,1077.2
