country,year,loner_lop_hand_ej_motor
eu_three,2000,
eu_three,2001,
eu_three,2002,
eu_three,2003,
eu_three,2004,
eu_three,2005,
eu_three,2006,
eu_three,2007,
eu_three,2008,246337.4
eu_three,2009,246321
eu_three,2010,254304.9
eu_three,2011,262473
eu_three,2012,266363.7
eu_three,2013,267016.3
eu_three,2014,273910.1
eu_three,2015,280747.9
eu_three,2016,291219.8
eu_three,2017,303867.6
eu_three,2018,316655.7
eu_three,2019,326014.7
eu_three,2020,317943.9
eu_three,2021,334170.1
eu_three,2022,362920.1
eu_three,2023,
eu_three,2024,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,7501.1
bel,2009,7777.5
bel,2010,8072.6
bel,2011,8463.3
bel,2012,8814.2
bel,2013,8990.5
bel,2014,9125.4
bel,2015,9299.9
bel,2016,9400.8
bel,2017,9473.3
bel,2018,9646
bel,2019,9935.2
bel,2020,9464.1
bel,2021,10512.6
bel,2022,11205.2
bel,2023,
bel,2024,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,615
bgr,2009,702.1
bgr,2010,824.5
bgr,2011,874.1
bgr,2012,918.4
bgr,2013,959.2
bgr,2014,987.6
bgr,2015,1125.7
bgr,2016,1225.8
bgr,2017,1301.5
bgr,2018,1491.1
bgr,2019,1550.1
bgr,2020,1516.6
bgr,2021,1723.4
bgr,2022,1941.2
bgr,2023,2328.6
bgr,2024,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,2967.3
cze,2009,2768.9
cze,2010,3041.1
cze,2011,3162.9
cze,2012,3122.2
cze,2013,3065
cze,2014,2989.5
cze,2015,3143.8
cze,2016,3360
cze,2017,3758.2
cze,2018,4331.6
cze,2019,4733.3
cze,2020,4708.8
cze,2021,5129.1
cze,2022,5865.3
cze,2023,6348.4
cze,2024,
dnk,2000,
dnk,2001,
dnk,2002,
dnk,2003,
dnk,2004,
dnk,2005,
dnk,2006,
dnk,2007,
dnk,2008,6035.4
dnk,2009,5859.5
dnk,2010,5892.1
dnk,2011,6114.3
dnk,2012,6100.5
dnk,2013,5991.7
dnk,2014,6042.3
dnk,2015,6163.3
dnk,2016,6422.9
dnk,2017,6764
dnk,2018,6944.1
dnk,2019,7170.7
dnk,2020,7229.5
dnk,2021,8000.9
dnk,2022,8217.4
dnk,2023,
dnk,2024,
deu,2000,
deu,2001,
deu,2002,
deu,2003,
deu,2004,
deu,2005,
deu,2006,
deu,2007,
deu,2008,56445
deu,2009,57340
deu,2010,59226
deu,2011,60653
deu,2012,63009
deu,2013,64527
deu,2014,67644
deu,2015,69581
deu,2016,72723
deu,2017,75444
deu,2018,78994
deu,2019,81759
deu,2020,81129
deu,2021,82273
deu,2022,88019
deu,2023,
deu,2024,
est,2000,
est,2001,
est,2002,
est,2003,
est,2004,
est,2005,
est,2006,
est,2007,
est,2008,488.7
est,2009,402.6
est,2010,391.9
est,2011,400.3
est,2012,424.5
est,2013,455.2
est,2014,501.8
est,2015,560.6
est,2016,603.7
est,2017,651.2
est,2018,715.4
est,2019,777.6
est,2020,785.9
est,2021,876.6
est,2022,983.7
est,2023,1054.8
est,2024,
irl,2000,
irl,2001,
irl,2002,
irl,2003,
irl,2004,
irl,2005,
irl,2006,
irl,2007,
irl,2008,5033.8
irl,2009,4542.6
irl,2010,4274.7
irl,2011,4601.7
irl,2012,4603
irl,2013,4643.2
irl,2014,4825.3
irl,2015,4970.1
irl,2016,5212.4
irl,2017,5483.2
irl,2018,5553
irl,2019,5709.1
irl,2020,5521.9
irl,2021,6009.5
irl,2022,6405.7
irl,2023,6987.3
irl,2024,
grc,2000,
grc,2001,
grc,2002,
grc,2003,
grc,2004,
grc,2005,
grc,2006,
grc,2007,
grc,2008,4873.9
grc,2009,4658.2
grc,2010,5066.4
grc,2011,4600.3
grc,2012,3955.2
grc,2013,3277.8
grc,2014,3370.6
grc,2015,3432.8
grc,2016,3805.3
grc,2017,3636.2
grc,2018,3733.5
grc,2019,3821.5
grc,2020,3506.6
grc,2021,3957.1
grc,2022,4099.6
grc,2023,4337.7
grc,2024,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,30653
esp,2009,30063
esp,2010,30083
esp,2011,29980
esp,2012,28557
esp,2013,27901
esp,2014,28304
esp,2015,28831
esp,2016,29240
esp,2017,30647
esp,2018,31574
esp,2019,33576
esp,2020,32173
esp,2021,32936
esp,2022,37634
esp,2023,
esp,2024,
fra,2000,
fra,2001,
fra,2002,
fra,2003,
fra,2004,
fra,2005,
fra,2006,
fra,2007,
fra,2008,48691.9
fra,2009,49243.7
fra,2010,51273
fra,2011,53612.3
fra,2012,55349.8
fra,2013,54205
fra,2014,55263
fra,2015,56472.4
fra,2016,57995
fra,2017,59895.5
fra,2018,62343.2
fra,2019,62065.4
fra,2020,58890.6
fra,2021,62984.5
fra,2022,69547.3
fra,2023,
fra,2024,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,1415.1
hrv,2009,1336.3
hrv,2010,1394.8
hrv,2011,1377.8
hrv,2012,1380.4
hrv,2013,1435.9
hrv,2014,1472.1
hrv,2015,1457.8
hrv,2016,1511.7
hrv,2017,1591.3
hrv,2018,1679.6
hrv,2019,1878.7
hrv,2020,1870.4
hrv,2021,1820.3
hrv,2022,1996.4
hrv,2023,2359.8
hrv,2024,
ita,2000,
ita,2001,
ita,2002,
ita,2003,
ita,2004,
ita,2005,
ita,2006,
ita,2007,
ita,2008,27708.3
ita,2009,28646.2
ita,2010,29387
ita,2011,30012.2
ita,2012,30271.1
ita,2013,30244.3
ita,2014,30537.9
ita,2015,31547.8
ita,2016,32735.7
ita,2017,34292.7
ita,2018,35282
ita,2019,35405.9
ita,2020,32448.1
ita,2021,35212.5
ita,2022,37520.5
ita,2023,
ita,2024,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,557.5
cyp,2009,571.1
cyp,2010,594.1
cyp,2011,620.3
cyp,2012,583.7
cyp,2013,506.5
cyp,2014,507.9
cyp,2015,513.4
cyp,2016,501.5
cyp,2017,527.4
cyp,2018,611.7
cyp,2019,657.3
cyp,2020,597.4
cyp,2021,631.2
cyp,2022,717.7
cyp,2023,
cyp,2024,
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,900.2
lva,2009,676.5
lva,2010,593
lva,2011,589.6
lva,2012,651.4
lva,2013,678.8
lva,2014,739
lva,2015,798.8
lva,2016,838.1
lva,2017,872.3
lva,2018,927.3
lva,2019,1020.1
lva,2020,1020.7
lva,2021,1083.5
lva,2022,1246.9
lva,2023,
lva,2024,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,1121.4
ltu,2009,925.8
ltu,2010,899.6
ltu,2011,963.5
ltu,2012,1007
ltu,2013,1089.9
ltu,2014,1140.7
ltu,2015,1219.6
ltu,2016,1308.3
ltu,2017,1383.1
ltu,2018,1497
ltu,2019,1659.9
ltu,2020,1663.6
ltu,2021,1922.7
ltu,2022,2193.5
ltu,2023,
ltu,2024,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,
lux,2014,
lux,2015,
lux,2016,
lux,2017,
lux,2018,
lux,2019,
lux,2020,
lux,2021,
lux,2022,
lux,2023,
lux,2024,
hun,2000,
hun,2001,
hun,2002,
hun,2003,
hun,2004,
hun,2005,
hun,2006,
hun,2007,
hun,2008,2415.2
hun,2009,2157.1
hun,2010,2107.2
hun,2011,2300.7
hun,2012,2354.3
hun,2013,2378.2
hun,2014,2405.6
hun,2015,2352.1
hun,2016,2477
hun,2017,2740.3
hun,2018,2872.6
hun,2019,3148.8
hun,2020,2871.5
hun,2021,2982.4
hun,2022,3400.1
hun,2023,4046.9
hun,2024,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,117.5
mlt,2009,117.2
mlt,2010,124.8
mlt,2011,143
mlt,2012,141.1
mlt,2013,154
mlt,2014,151.2
mlt,2015,180.3
mlt,2016,204.9
mlt,2017,224
mlt,2018,281.7
mlt,2019,287.4
mlt,2020,279.6
mlt,2021,289.7
mlt,2022,345.4
mlt,2023,377.9
mlt,2024,426.8
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,12679
nld,2009,12713
nld,2010,12799
nld,2011,13091
nld,2012,13261
nld,2013,13217
nld,2014,13441
nld,2015,13575
nld,2016,13878
nld,2017,14516
nld,2018,15236
nld,2019,15901
nld,2020,16423
nld,2021,17081
nld,2022,18474
nld,2023,20038
nld,2024,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,7224.1
aut,2009,7415.3
aut,2010,7605.9
aut,2011,7999
aut,2012,8306.8
aut,2013,8697.4
